
> react-typescript-starter@0.1.0 test
> react-scripts test "--coverage"

PASS src/nested.test.ts
PASS src/arrays.test.ts
PASS src/objects.test.ts
PASS src/components/StartAttempt.test.tsx
PASS src/components/TwoDice.test.tsx
PASS src/form-components/MultipleChoiceQuestion.test.tsx
PASS src/bad-components/ChooseTeam.test.tsx
PASS src/bad-components/DoubleHalf.test.tsx
PASS src/functions.test.ts
PASS src/form-components/CheckAnswer.test.tsx
PASS src/form-components/EditMode.test.tsx
PASS src/components/ChangeType.test.tsx
PASS src/components/CycleHoliday.test.tsx
PASS src/form-components/GiveAttempts.test.tsx
PASS src/form-components/ChangeColor.test.tsx
PASS src/components/Counter.test.tsx
PASS src/components/RevealAnswer.test.tsx
PASS src/bad-components/ColoredBox.test.tsx
PASS src/bad-components/ShoveBox.test.tsx
PASS src/quizzer/Quizzer.test.tsx
PASS src/App.test.tsx
-----------------------------|---------|----------|---------|---------|-------------------
File                         | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-----------------------------|---------|----------|---------|---------|-------------------
All files                    |   90.08 |     89.7 |    86.3 |   90.14 |                   
 src                         |   97.77 |    95.83 |     100 |   97.71 |                   
  App.tsx                    |     100 |      100 |     100 |     100 |                   
  arrays.ts                  |   96.92 |       96 |     100 |   96.66 | 20,159            
  functions.ts               |     100 |      100 |     100 |     100 |                   
  nested.ts                  |   98.52 |    95.65 |     100 |   98.52 | 49                
  objects.ts                 |   96.66 |       90 |     100 |   96.66 | 55                
 src/bad-components          |     100 |       50 |     100 |     100 |                   
  ChooseTeam.tsx             |     100 |       50 |     100 |     100 | 20                
  ColoredBox.tsx             |     100 |      100 |     100 |     100 |                   
  DoubleHalf.tsx             |     100 |      100 |     100 |     100 |                   
  ShoveBox.tsx               |     100 |      100 |     100 |     100 |                   
 src/components              |     100 |    94.73 |     100 |     100 |                   
  ChangeType.tsx             |     100 |      100 |     100 |     100 |                   
  Counter.tsx                |     100 |      100 |     100 |     100 |                   
  CycleHoliday.tsx           |     100 |      100 |     100 |     100 |                   
  RevealAnswer.tsx           |     100 |      100 |     100 |     100 |                   
  StartAttempt.tsx           |     100 |       75 |     100 |     100 | 9-10              
  TwoDice.tsx                |     100 |      100 |     100 |     100 |                   
 src/form-components         |     100 |      100 |     100 |     100 |                   
  ChangeColor.tsx            |     100 |      100 |     100 |     100 |                   
  CheckAnswer.tsx            |     100 |      100 |     100 |     100 |                   
  EditMode.tsx               |     100 |      100 |     100 |     100 |                   
  GiveAttempts.tsx           |     100 |      100 |     100 |     100 |                   
  MultipleChoiceQuestion.tsx |     100 |      100 |     100 |     100 |                   
 src/interfaces              |       0 |        0 |       0 |       0 |                   
  answer.ts                  |       0 |        0 |       0 |       0 |                   
  publish.ts                 |       0 |        0 |       0 |       0 |                   
  question.ts                |       0 |        0 |       0 |       0 |                   
  quiz.ts                    |       0 |        0 |       0 |       0 |                   
 src/quiz-components         |   31.25 |    33.33 |   34.78 |   31.25 |                   
  QuestionEditor.tsx         |       0 |      100 |       0 |       0 | 16-93             
  QuestionList.tsx           |     100 |      100 |     100 |     100 |                   
  QuestionView.tsx           |   66.66 |       50 |      50 |   66.66 | 18                
  QuizEditor.tsx             |       0 |        0 |       0 |       0 | 16-93             
  QuizList.tsx               |     100 |      100 |     100 |     100 |                   
  QuizView.tsx               |   66.66 |       50 |      50 |   66.66 | 18                
  RecordQuestionControls.tsx |     100 |      100 |     100 |     100 |                   
  RecordQuizControls.tsx     |     100 |      100 |     100 |     100 |                   
 src/quizzer                 |      50 |        0 |   27.27 |   53.33 |                   
  Quizzer.tsx                |      50 |        0 |   27.27 |   53.33 | 32-49             
-----------------------------|---------|----------|---------|---------|-------------------

Test Suites: 21 passed, 21 total
Tests:       135 passed, 135 total
Snapshots:   0 total
Time:        14.766 s
Ran all test suites.
